question_id,rodada,criterio_numero,criterio_nome,eixo,fonte_diagnostico
2,1,7,Distratores devem ser plausíveis,FE,codigo
2,1,17,Aderência ao nível de Bloom declarado,AP,llm
2,2,5,Paralelismo: extensão homogênea,FE,ambos
2,2,6,Gabarito não deve se destacar por tamanho,FE,ambos
2,2,7,Distratores devem ser plausíveis,FE,ambos
2,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,ambos
2,2,17,Aderência ao nível de Bloom declarado,AP,ambos
22,1,11,Comando do enunciado deve ser explícito,FE,codigo
22,1,17,Aderência ao nível de Bloom declarado,AP,codigo
22,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
22,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
26,1,12,Evitar lacunas no meio do enunciado,FE,codigo
26,1,17,Aderência ao nível de Bloom declarado,AP,ambos
26,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
26,2,17,Aderência ao nível de Bloom declarado,AP,llm
26,2,16,Alternativas devem tratar do conteúdo do item,FE,codigo
32,1,11,Comando do enunciado deve ser explícito,FE,codigo
32,1,17,Aderência ao nível de Bloom declarado,AP,llm
36,1,17,Aderência ao nível de Bloom declarado,AP,codigo e llm
36,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
36,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
37,1,17,Aderência ao nível de Bloom declarado,AP,codigo
37,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
37,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
39,1,11,Comando do enunciado deve ser explícito,FE,codigo
39,1,17,Aderência ao nível de Bloom declarado,AP,codigo
39,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
39,1,7,Distratores devem ser plausíveis (remoção de termos absolutos),FE,codigo
39,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
39,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
39,2,11,Comando do enunciado deve ser explícito,FE,codigo
56,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
56,1,17,Aderência ao nível de Bloom declarado,AP,codigo
56,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
56,2,4,Correção factual do gabarito,FE,llm
56,2,15,Texto-base deve ser necessário,FE,llm
62,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
62,1,10,Evitar enunciado em formulação negativa,FE,codigo
62,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
62,2,10,Evitar enunciado em formulação negativa,FE,codigo
62,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
63,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
63,1,17,Aderência ao nível de Bloom declarado,AP,llm
63,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
63,2,4,Correção factual do gabarito,FE,llm
63,2,3,Gabarito não pode repetir um distrator,FE,llm
63,2,15,Texto-base deve ser necessário,FE,llm
63,2,16,Alternativas devem tratar do conteúdo do item,FE,llm
66,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
66,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
66,1,17,Aderência ao nível de Bloom declarado,AP,codigo
66,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
66,2,11,Comando do enunciado deve ser explícito,FE,codigo
66,2,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
69,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
74,1,17,Aderência ao nível de Bloom declarado,AP,llm
74,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
74,2,17,Aderência ao nível de Bloom declarado,AP,llm
78,1,17,Aderência ao nível de Bloom declarado,AP,codigo
78,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
78,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
85,1,17,Aderência ao nível de Bloom declarado,AP,codigo
85,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
85,2,1,Gabarito deve existir e ser único,FE,ambos
85,2,3,Gabarito não pode repetir um distrator,FE,ambos
85,2,4,Correção factual do gabarito,FE,ambos
85,2,7,Distratores devem ser plausíveis (sem termos absolutos),FE,codigo
85,2,15,Texto-base deve ser necessário,FE,llm
85,2,16,Alternativas devem tratar do conteúdo do item,FE,llm
86,1,7,Distratores devem ser plausíveis,FE,codigo
86,1,11,Comando do enunciado deve ser explícito,FE,codigo
86,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
86,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
93,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
93,1,7,Distratores devem ser plausíveis,FE,codigo | llm
93,1,11,Comando do enunciado deve ser explícito,FE,codigo
93,1,17,Aderência ao nível de Bloom declarado,AP,codigo | llm
98,1,17,Aderência ao nível de Bloom declarado,AP,codigo e llm
98,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
98,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
106,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
106,1,17,Aderência ao nível de Bloom declarado,AP,codigo e llm
106,2,4,Correção factual do gabarito,FE,ambos
106,2,15,Texto-base deve ser necessário,FE,codigo
106,2,16,Alternativas devem tratar do conteúdo do item,FE,ambos
109,1,17,Aderência ao nível de Bloom declarado,AP,codigo e llm
109,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
109,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
109,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
109,2,17,Aderência ao nível de Bloom declarado,AP,ambos
117,1,7,Distratores devem ser plausíveis (remoção de termos absolutos),FE,codigo
117,1,11,Comando do enunciado deve ser explícito,FE,codigo
117,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
117,2,4,Correção factual do gabarito,FE,llm
117,2,15,Texto-base deve ser necessário,FE,llm
117,2,16,Alternativas devem tratar do conteúdo do item,FE,llm
118,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
118,1,7,Distratores devem ser plausíveis,FE,codigo
118,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
118,1,17,Aderência ao nível de Bloom declarado,AP,ambos
118,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
118,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
118,2,17,Aderência ao nível de Bloom declarado,AP,llm
122,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
122,1,17,Aderência ao nível de Bloom declarado,AP,ambos
122,2,4,Correção factual do gabarito,FE,ambos
122,2,1,Gabarito deve existir e ser único,FE,ambos
123,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
123,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
123,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
131,1,17,Aderência ao nível de Bloom declarado,AP,codigo
131,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
132,1,17,Aderência ao nível de Bloom declarado,AP,llm
132,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
141,1,7,Distratores devem ser plausíveis,FE,codigo
141,1,11,Comando do enunciado deve ser explícito,FE,codigo
141,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
141,2,1,Gabarito deve existir e ser único,FE,ambos
141,2,3,Gabarito não pode repetir um distrator,FE,ambos
141,2,4,Correção factual do gabarito,FE,ambos
141,2,7,Distratores devem ser plausíveis,FE,codigo
151,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
151,2,17,Aderência ao nível de Bloom declarado,AP,llm
160,1,15,Texto-base deve ser necessário,FE,codigo
160,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
160,2,4,Correção factual do gabarito,FE,ambos
160,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
160,2,18,Conformidade com o tipo de questão declarado,AP,codigo
160,2,15,Texto-base deve ser necessário,FE,codigo
165,1,17,Aderência ao nível de Bloom declarado,AP,codigo
165,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
167,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
167,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
167,2,17,Aderência ao nível de Bloom declarado,AP,llm
167,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
171,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
171,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
171,1,17,Aderência ao nível de Bloom declarado,AP,llm
171,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
184,1,11,Comando do enunciado deve ser explícito,FE,codigo
184,1,17,Aderência ao nível de Bloom declarado,AP,ambos
184,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
184,2,5,Paralelismo: extensão homogênea,FE,ambos
184,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
184,2,6,Gabarito não deve se destacar por tamanho,FE,ambos
186,1,17,Aderência ao nível de Bloom declarado,AP,llm
186,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
186,2,4,Correção factual do gabarito,FE,ambos
224,1,7,Distratores devem ser plausíveis (remover termos absolutos),FE,codigo
224,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
224,1,11,Comando do enunciado deve ser explícito,FE,codigo
224,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
227,1,12,Evitar lacunas no meio do enunciado,FE,codigo
227,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
227,1,17,Aderência ao nível de Bloom declarado,AP,ambos
227,2,17,Aderência ao nível de Bloom declarado,AP,codigo
228,1,17,Aderência ao nível de Bloom declarado,AP,ambos
228,2,17,Aderência ao nível de Bloom declarado,AP,llm
229,1,11,Comando do enunciado deve ser explícito,FE,codigo
229,1,17,Aderência ao nível de Bloom declarado,AP,llm
229,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
229,2,17,Aderência ao nível de Bloom declarado,AP,llm
238,1,12,Evitar lacunas no meio do enunciado,FE,codigo
238,1,17,Aderência ao nível de Bloom declarado,AP,codigo e llm
238,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
238,2,17,Aderência ao nível de Bloom declarado,AP,llm
241,1,17,Aderência ao nível de Bloom declarado,AP,codigo
241,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
241,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
251,1,12,Evitar lacunas no meio do enunciado,FE,codigo
251,1,17,Aderência ao nível de Bloom declarado,AP,llm
251,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
251,2,17,Aderência ao nível de Bloom declarado,AP,ambos
251,2,18,Conformidade com o tipo de questão declarado,AP,codigo
251,2,15,Texto-base deve ser necessário,FE,codigo
252,1,12,Remover lacuna do enunciado,FE,codigo
252,1,17,Aderência ao nível de Bloom declarado,AP,ambos
252,1,5,Paralelismo: extensão homogênea,FE,codigo
252,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
252,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
252,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
260,1,11,Comando do enunciado deve ser explícito,FE,codigo
260,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
260,2,4,Correção factual do gabarito,FE,llm
260,2,17,Aderência ao nível de Bloom declarado,AP,llm
288,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
288,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
288,1,17,Aderência ao nível de Bloom declarado,AP,llm
288,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
288,2,4,Correção factual do gabarito,FE,ambos
288,2,15,Texto-base deve ser necessário / coerência interna,FE,llm
288,2,5,Paralelismo: extensão homogênea,FE,codigo
288,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
289,1,15,Texto-base deve ser necessário,FE,codigo
289,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
289,2,4,Correção factual do gabarito,FE,ambos
289,2,17,Aderência ao nível de Bloom declarado,AP,llm
289,2,18,Conformidade com o tipo de questão declarado,AP,codigo
289,2,15,Texto-base deve ser necessário,FE,codigo
312,1,12,Evitar lacunas no meio do enunciado,FE,codigo
312,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
312,2,17,Aderência ao nível de Bloom declarado,AP,llm
312,2,7,Distratores devem ser plausíveis,FE,llm
322,1,17,Aderência ao nível de Bloom declarado,AP,codigo
322,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
327,1,12,Evitar lacunas no meio do enunciado,FE,codigo
327,1,17,Aderência ao nível de Bloom declarado,AP,ambos
327,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
327,2,16,Alternativas devem tratar do conteúdo do item,FE,codigo
327,2,17,Aderência ao nível de Bloom declarado,AP,llm
331,1,17,Aderência ao nível de Bloom declarado,AP,codigo
331,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
331,2,11,Comando do enunciado deve ser explícito,FE,codigo
331,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
334,1,17,Aderência ao nível de Bloom declarado,AP,codigo
334,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
334,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
343,1,11,Comando do enunciado deve ser explícito,FE,codigo
343,1,17,Aderência ao nível de Bloom declarado,AP,llm
343,2,7,Distratores devem ser plausíveis,FE,ambos
343,2,17,Aderência ao nível de Bloom declarado,AP,ambos
356,1,7,Distratores devem ser plausíveis,FE,codigo
356,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
356,1,11,Comando do enunciado deve ser explícito,FE,codigo
356,1,17,Aderência ao nível de Bloom declarado,AP,llm
356,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
360,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
360,1,17,Aderência ao nível de Bloom declarado,AP,codigo
360,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
360,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
362,1,5,Paralelismo: extensão homogênea,FE,ambos
362,1,17,Aderência ao nível de Bloom declarado,AP,ambos
362,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
362,2,17,Aderência ao nível de Bloom declarado,AP,ambos
362,2,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
