question_id,rodada,criterio_numero,criterio_nome,eixo,fonte_diagnostico
364,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
364,1,11,Comando do enunciado deve ser explícito,FE,codigo
364,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
364,1,17,Aderência ao nível de Bloom declarado,AP,llm
364,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
364,2,17,Aderência ao nível de Bloom declarado,AP,llm
374,1,9,Eliminar pista verbal (palavra do enunciado só no gabarito),FE,codigo
374,1,11,Comando do enunciado explícito,FE,codigo
374,1,7,Distratores plausíveis,FE,llm
374,1,19,Distribuição equilibrada do gabarito (letra dominante),APL,codigo
374,2,17,Aderência ao nível de Bloom declarado,AP,ambos
374,2,11,Comando do enunciado explícito,FE,llm
374,2,15,Texto-base deve ser necessário,FE,llm
374,2,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
405,1,7,Distratores devem ser plausíveis,FE,ambos
405,1,11,Comando do enunciado deve ser explícito,FE,ambos
405,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
405,2,17,Aderência ao nível de Bloom declarado,AP,llm
418,1,11,Comando do enunciado deve ser explícito,FE,codigo
418,1,7,Distratores devem ser plausíveis (remoção de termos absolutos),FE,codigo
418,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
418,2,4,Correção factual do gabarito,FE,llm
418,2,3,Gabarito não pode repetir um distrator,FE,llm
418,2,7,Distratores plausíveis,FE,llm
418,2,16,Alternativas devem tratar do conteúdo do item,FE,llm
438,1,17,Aderência ao nível de Bloom declarado,AP,codigo
438,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
438,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
457,1,7,Distratores devem ser plausíveis,FE,codigo
457,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
457,1,17,Aderência ao nível de Bloom declarado,AP,llm
457,2,17,Aderência ao nível de Bloom declarado,AP,llm
470,1,11,Comando do enunciado deve ser explícito,FE,codigo
470,1,12,Evitar lacunas no meio do enunciado,FE,codigo
470,1,17,Aderência ao nível de Bloom declarado,AP,llm
470,1,7,Distratores devem ser plausíveis,FE,llm
470,2,5,Paralelismo: extensão homogênea,FE,llm
470,2,6,Gabarito não deve se destacar por tamanho,FE,llm
470,2,7,Distratores devem ser plausíveis,FE,llm
470,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,llm
470,2,17,Aderência ao nível de Bloom declarado,AP,llm
483,1,11,Comando do enunciado deve ser explícito,FE,codigo
483,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
483,2,17,Aderência ao nível de Bloom declarado,AP,llm
489,1,17,Aderência ao nível de Bloom declarado,AP,llm
489,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
489,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
489,2,7,Distratores devem ser plausíveis,FE,codigo
489,2,16,Alternativas devem tratar do conteúdo do item,FE,codigo
500,1,17,Aderência ao nível de Bloom declarado,AP,codigo
500,1,7,Distratores devem ser plausíveis (suavizar termos absolutos),FE,codigo
500,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
500,2,17,Aderência ao nível de Bloom declarado,AP,codigo
500,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
503,1,7,Distratores devem ser plausíveis (suavizar termos absolutos),FE,codigo
503,1,11,Comando do enunciado deve ser explícito,FE,codigo
503,1,17,Aderência ao nível de Bloom declarado,AP,llm
503,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
503,2,17,Aderência ao nível de Bloom declarado,AP,llm
512,1,5,Paralelismo: extensão homogênea,FE,ambos
512,1,7,Distratores devem ser plausíveis,FE,ambos
512,1,17,Aderência ao nível de Bloom declarado,AP,llm
512,2,16,Alternativas devem tratar do conteúdo do item,FE,codigo
512,2,17,Aderência ao nível de Bloom declarado,AP,llm
512,2,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
519,1,7,Distratores devem ser plausíveis,FE,codigo
519,1,17,Aderência ao nível de Bloom declarado,AP,codigo
519,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
519,2,17,Aderência ao nível de Bloom declarado,AP,codigo
526,1,7,Distratores devem ser plausíveis,FE,codigo
526,1,17,Aderência ao nível de Bloom declarado,AP,llm
526,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
526,2,4,Correção factual do gabarito,FE,llm
526,2,17,Aderência ao nível de Bloom declarado,AP,llm
536,1,12,Evitar lacunas no meio do enunciado,FE,codigo
536,1,17,Aderência ao nível de Bloom declarado,AP,codigo | llm
536,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
536,2,17,Aderência ao nível de Bloom declarado,AP,llm
540,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
540,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
540,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
540,2,7,Distratores devem ser plausíveis,FE,llm
567,1,11,Comando do enunciado deve ser explícito,FE,codigo
567,1,17,Aderência ao nível de Bloom declarado,AP,codigo
567,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
568,1,7,Distratores devem ser plausíveis,FE,codigo
568,1,17,Aderência ao nível de Bloom declarado,AP,llm
568,2,17,Aderência ao nível de Bloom declarado,AP,llm
589,1,11,Comando do enunciado deve ser explícito,FE,codigo
589,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
589,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
589,2,15,Texto-base deve ser necessário,FE,codigo
591,1,7,Distratores devem ser plausíveis,FE,codigo
591,1,17,Aderência ao nível de Bloom declarado,AP,llm
591,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
591,2,7,Distratores devem ser plausíveis,FE,codigo
591,2,17,Aderência ao nível de Bloom declarado,AP,llm
601,1,12,Evitar lacunas no meio do enunciado,FE,codigo
601,1,17,Aderência ao nível de Bloom declarado,AP,ambos
601,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
601,2,17,Aderência ao nível de Bloom declarado,AP,llm
615,1,11,Comando do enunciado deve ser explícito,FE,codigo e LLM
615,1,17,Aderência ao nível de Bloom declarado,AP,LLM
615,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
615,1,7,Distratores devem ser plausíveis (remoção de termos absolutos),FE,codigo
615,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
615,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
615,2,7,Distratores devem ser plausíveis,FE,codigo
615,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
620,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
620,1,17,Aderência ao nível de Bloom declarado,AP,llm
620,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
620,2,17,Aderência ao nível de Bloom declarado,AP,llm
620,2,5,Paralelismo: extensão homogênea,FE,ambos
620,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,ambos
620,2,7,Distratores devem ser plausíveis,FE,ambos
623,1,5,Paralelismo: extensão homogênea,FE,ambos
623,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
623,1,7,Distratores devem ser plausíveis,FE,ambos
623,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,ambos
623,1,15,Texto-base deve ser necessário,FE,ambos
623,1,16,Alternativas devem tratar do conteúdo do item,FE,ambos
623,1,17,Aderência ao nível de Bloom declarado,AP,ambos
623,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
623,2,4,Correção factual do gabarito,FE,ambos
623,2,15,Texto-base deve ser necessário,FE,llm
645,1,17,Aderência ao nível de Bloom declarado,AP,ambos
645,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
645,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
645,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
651,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
651,1,17,Aderência ao nível de Bloom declarado,AP,codigo
651,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
651,2,17,Aderência ao nível de Bloom declarado,AP,ambos
651,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
669,1,17,Aderência ao nível de Bloom declarado,AP,ambos
669,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
669,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
669,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
670,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
670,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
690,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
690,1,7,Distratores devem ser plausíveis,FE,codigo | llm
690,1,17,Aderência ao nível de Bloom declarado,AP,codigo | llm
690,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
690,2,4,Correção factual do gabarito,FE,ambos
690,2,3,Gabarito não pode repetir um distrator,FE,ambos
690,2,7,Distratores devem ser plausíveis,FE,ambos
690,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
690,2,17,Aderência ao nível de Bloom declarado,AP,LLM
700,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
700,1,11,Comando do enunciado deve ser explícito,FE,codigo
700,1,15,Texto-base deve ser necessário,FE,codigo
700,1,17,Aderência ao nível de Bloom declarado,AP,llm
700,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
700,2,17,Aderência ao nível de Bloom declarado,AP,llm
704,1,11,Comando do enunciado deve ser explícito,FE,codigo
704,1,17,Aderência ao nível de Bloom declarado,AP,llm
704,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
704,2,17,Aderência ao nível de Bloom declarado,AP,ambos
704,2,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
707,1,2,Alternativas não podem ser equivalentes,FE,ambos
707,1,3,Gabarito não pode repetir um distrator,FE,ambos
707,1,4,Correção factual do gabarito,FE,ambos
707,1,5,Paralelismo: extensão homogênea,FE,ambos
707,1,6,Gabarito não deve se destacar por tamanho,FE,ambos
707,1,18,Conformidade com o tipo de questão declarado,AP,codigo
707,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
707,2,15,Texto-base deve ser necessário,FE,codigo
729,1,17,Aderência ao nível de Bloom declarado,AP,"codigo, llm"
729,1,7,Distratores devem ser plausíveis,FE,llm
729,1,16,Alternativas devem tratar do conteúdo do item,FE,codigo
729,2,17,Aderência ao nível de Bloom declarado,AP,codigo
743,1,7,Distratores devem ser plausíveis (remoção de termos absolutos),FE,codigo
743,1,11,Comando do enunciado deve ser explícito,FE,codigo
743,1,17,Aderência ao nível de Bloom declarado,AP,llm
743,2,17,Aderência ao nível de Bloom declarado,AP,llm
753,1,3,Gabarito não pode repetir um distrator,FE,codigo
753,1,5,Paralelismo: extensão homogênea,FE,codigo
753,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
753,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
753,2,4,Correção factual do gabarito,FE,ambos
767,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
767,1,7,Distratores devem ser plausíveis (sem termos absolutos),FE,codigo
767,1,11,Comando do enunciado deve ser explícito,FE,codigo
767,1,17,Aderência ao nível de Bloom declarado,AP,codigo | llm
777,1,7,Distratores devem ser plausíveis,FE,codigo
777,1,15,Texto-base deve ser necessário,FE,codigo
777,1,16,Alternativas devem tratar do conteúdo do item,FE,codigo
777,1,17,Aderência ao nível de Bloom declarado,AP,ambos
777,2,17,Aderência ao nível de Bloom declarado,AP,ambos
787,1,17,Aderência ao nível de Bloom declarado,AP,codigo e LLM
787,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
787,2,11,Comando do enunciado deve ser explícito,FE,codigo
787,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
787,2,7,Distratores devem ser plausíveis (evitar termos absolutos),FE,codigo
792,1,12,Remover lacuna do enunciado,FE,codigo
792,1,7,Suavizar termos absolutos nos distratores,FE,codigo
792,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
792,2,1,Gabarito deve existir e ser único,FE,llm
792,2,3,Gabarito não pode repetir um distrator,FE,llm
792,2,4,Correção factual do gabarito,FE,llm
792,2,15,Texto-base deve ser necessário,FE,llm
792,2,16,Alternativas devem tratar do conteúdo do item,FE,llm
792,2,17,Aderência ao nível de Bloom declarado,AP,llm
794,1,6,Gabarito não deve se destacar por tamanho,FE,codigo
794,1,17,Aderência ao nível de Bloom declarado,AP,codigo e llm
794,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
794,2,6,Gabarito não deve se destacar por tamanho,FE,codigo
794,2,17,Aderência ao nível de Bloom declarado,AP,llm
801,1,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
801,1,17,Aderência ao nível de Bloom declarado,AP,llm
801,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
801,2,17,Aderência ao nível de Bloom declarado,AP,llm
801,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,codigo
808,1,11,Comando do enunciado deve ser explícito,FE,codigo
808,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
808,2,4,Correção factual do gabarito,FE,ambos
808,2,11,Comando do enunciado explícito,FE,codigo
818,1,7,Distratores devem ser plausíveis,FE,codigo
818,1,17,Aderência ao nível de Bloom declarado,AP,ambos
818,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
818,2,17,Aderência ao nível de Bloom declarado,AP,ambos
818,2,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
827,1,11,Comando do enunciado deve ser explícito,FE,codigo
827,1,17,Aderência ao nível de Bloom declarado,AP,llm
827,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
827,1,7,Distratores devem ser plausíveis (remoção de termos absolutos),FE,codigo
827,2,17,Aderência ao nível de Bloom declarado,AP,ambos
827,2,5,Paralelismo: extensão homogênea,FE,ambos
827,2,6,Gabarito não deve se destacar por tamanho,FE,ambos
827,2,9,Evitar pistas verbais (repetição de palavras do enunciado),FE,ambos
840,1,5,Paralelismo: extensão homogênea,FE,codigo
840,1,17,Aderência ao nível de Bloom declarado,AP,codigo e llm
840,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
840,2,17,Aderência ao nível de Bloom declarado,AP,llm
840,2,5,Paralelismo: extensão homogênea,FE,codigo
844,1,11,Comando do enunciado deve ser explícito,FE,codigo
844,1,19,Distribuição equilibrada do gabarito no conjunto,APL,codigo
844,2,17,Aderência ao nível de Bloom declarado,AP,llm
