question_id,comando_depende_do_texto,alternativas_dependem_do_texto,gabarito_depende_do_texto,texto_base_necessario,justificativa,gabarito_dependem_do_texto
267,True,True,True,True,"O texto-base fornece os conceitos essenciais (polarizabilidade vs. eletronegatividade, grupo de saída, controle experimental) que fundamentam tanto o enunciado quanto a distinção entre as alternativas, sendo indispensável para identificar a estratégia correta (A).",
275,True,True,True,True,"O texto-base contextualiza a turma de EJA, o perfil dos estudantes e a abordagem pedagógica esperada, elementos essenciais para compreender o comando e distinguir a alternativa correta (A) das demais, que se contrapõem à perspectiva ali defendida.",
276,True,True,True,True,"O texto-base contextualiza o ambiente específico (estiagem moderada, oscilações de temperatura, comunidade local) e as adaptações relevantes, sendo essencial para que o comando e as alternativas façam sentido e possam ser corretamente avaliadas.",
279,False,False,False,False,"A questão avalia conhecimento conceitual sobre Pop Art, e tanto o enunciado quanto as alternativas descrevem características gerais do movimento, dispensando informações específicas do texto-base.",
281,True,True,True,True,"O enunciado exige explicitamente que a resposta seja 'com base no texto', e as alternativas contrapõem interpretações que só podem ser avaliadas a partir dos elementos históricos e conceituais apresentados no texto-base (acumulação de capitais, reorganização do trabalho, dinamismo comercial e integração internacional).",
288,False,False,False,False,"O enunciado e as alternativas tratam de propriedades gerais de integrais triplas e troca de ordem de integração, que são conceitos matemáticos autossuficientes; o texto-base apenas contextualiza genericamente o tema sem fornecer informação essencial para a resolução.",
289,False,False,,False,O enunciado (com as duas asserções) e as alternativas contêm todas as informações necessárias para responder à questão; o texto-base apenas contextualiza o tema sem fornecer dados indispensáveis.,False
290,True,True,True,True,"O comando e as alternativas fazem referência direta às orientações e conceitos apresentados no texto-base (como superfície pictórica, cor como elemento central, ausência de figuras reconhecíveis), sendo indispensáveis para compreender o contexto e distinguir a alternativa correta das demais.",
293,True,True,True,True,"O texto-base descreve as características essenciais da obra (pintura abstrata, grande formato, ênfase na cor e experiência imersiva), que são fundamentais para avaliar a coerência das decisões de montagem apresentadas nas alternativas e no comando.",
295,True,True,True,True,"O comando faz referência direta ao quadro clínico descrito no texto-base, e as alternativas apresentam condutas avaliativas que só podem ser distinguidas com base nos sinais, sintomas e histórico detalhados no texto-base.",
300,True,True,True,True,"O texto-base fornece o contexto essencial sobre qual informação é conhecida e qual é nova, o que é indispensável para aplicar corretamente as regras de articles (definido vs. indefinido) e justificar o gabarito.",
301,True,True,True,True,"O texto-base fornece o contexto específico (problemas de afastamentos, diversidade e relação com a comunidade) que fundamenta a avaliação das afirmações no enunciado; sem ele, não seria possível julgar quais propostas são adequadas ao cenário apresentado.",
311,True,True,True,True,"O texto-base apresenta o contexto (formação continuada, lexicogrammar, BNCC, morfossintaxe) e a crítica ao ensino descontextualizado, que fundamentam tanto o comando quanto a distinção entre as alternativas. Sem ele, não ficaria claro o referencial teórico-metodológico exigido para escolher a proposta adequada.",
312,True,True,True,True,"O texto-base introduz a perspectiva teórica (semântica enunciativa) e os elementos em relação (signos, significados, intenção do falante), que fundamentam tanto o enunciado quanto a distinção entre as alternativas, especialmente a correta (A).",
321,True,True,True,True,"O enunciado e as afirmações fazem referência direta às ações e decisões da curadora descritas no texto-base (recusas, escolhas estéticas, abordagem conceitual), sendo impossível avaliar a correção das afirmações sem o contexto fornecido.",
322,False,False,False,False,"A questão trata de conhecimento conceitual sobre a distinção entre metas e estratégias em planejamento educacional, podendo ser respondida sem as informações específicas do texto-base. As alternativas apresentam definições genéricas que não dependem do contexto municipal descrito.",
327,True,True,True,True,"O texto-base define o conceito de lexicogrammar e sua relação com a BNCC, fornecendo o referencial teórico necessário para compreender o comando e distinguir a alternativa correta (A) das demais, que contrapõem esse entendimento.",
330,True,True,True,True,"O texto-base define as três famílias de funções e o critério de grupo abeliano para deslocamentos na reta, sendo essencial para compreender o enunciado e distinguir entre as alternativas, que fazem referência explícita às famílias e propriedades ali descritas.",
331,True,True,True,True,"O texto-base contextualiza a reação (substituição nucleofílica com NaOH em meio polar), o substrato inicial (1-bromopropano) e os parâmetros a serem comparados (polarização C–X e estabilidade do grupo de saída), que são essenciais para interpretar o comando e avaliar as alternativas.",
334,True,True,True,True,"O texto-base fornece informações clínicas essenciais (hipertrofia cicatricial, risco de contratura, estágio de remodelação) que fundamentam a escolha da técnica compressiva adequada; sem esses dados, não seria possível avaliar corretamente o enunciado nem distinguir as alternativas.",
343,True,True,True,True,"O comando remete explicitamente à 'evolução histórica das ideias econômicas apresentada no texto-base', e as alternativas apresentam afirmações sobre concepções específicas que só podem ser avaliadas com base nas informações fornecidas no texto-base.",
353,False,False,False,False,"O enunciado apresenta duas proposições autossuficientes sobre conceitos geométricos (volume e área de esferas), e as alternativas avaliam apenas a veracidade lógica dessas proposições, sem necessidade de dados numéricos ou contexto do texto-base.",
356,True,False,False,False,"O comando faz referência explícita ao texto-base para contextualizar a análise da unidade lexical 'rede', mas as alternativas tratam de definições gerais de lexicologia e lexicografia que independem do texto. O gabarito (C) pode ser identificado sem o texto-base, pois apresenta a distinção conceitual correta entre as áreas.",
360,True,True,True,True,"O comando remete explicitamente à 'situação descrita' no texto-base, e todas as alternativas fazem referência a elementos clínicos e contextuais (idade, UTI, cateter venoso central, antibioticoterapia, sinais sistêmicos) que só estão presentes no texto-base, sendo indispensável para distinguir a resposta correta.",
362,False,False,False,False,"O enunciado define completamente o problema matemático (dois planos distintos com interseção vazia no espaço tridimensional), sem necessidade de informações do texto-base. As alternativas e o gabarito dependem apenas de conhecimento geométrico básico sobre posições relativas de planos.",
364,True,False,False,False,"O comando referencia a situação dos três pontos não colineares definida no texto-base, mas as alternativas tratam de afirmações gerais sobre pontos, retas e planos que podem ser avaliadas independentemente do texto. Assim, o texto-base é dispensável para responder à questão.",
368,True,True,True,True,"O texto-base apresenta os princípios da BNCC para línguas estrangeiras (variedades linguísticas, práticas contextualizadas, reflexão crítica) que fundamentam tanto o enunciado quanto a distinção entre as alternativas, sendo essencial para identificar a opção correta (A).",
369,False,False,False,False,"O enunciado e as alternativas descrevem de forma autossuficiente as características de cada fase do capitalismo, permitindo identificar a resposta correta (capitalismo comercial) sem necessidade do texto-base.",
372,True,False,False,False,"O comando faz referência direta a 'essa perspectiva', remetendo ao texto-base, mas as alternativas são definições autônomas e a alternativa correta (A) poderia ser identificada mesmo sem o texto-base, pois apresenta a definição canônica de semântica.",
374,True,False,False,False,"O comando retoma e parafraseia conceitos do texto-base (organização espacial da produção, circulação e consumo), mas as alternativas e o gabarito podem ser respondidos com conhecimento geral sobre autores clássicos da Geografia econômica, sem necessidade de consultar o texto.",
387,True,True,True,True,"O texto-base introduz o contexto das práticas efêmeras (videoarte, performance, etc.) e a relação entre ação e registro, que são essenciais para compreender o enunciado e avaliar corretamente as alternativas, especialmente a justificativa do gabarito A.",
392,True,False,False,False,"O comando faz referência à 'perspectiva' apresentada no texto-base ('Nessa perspectiva...'), mas as alternativas apresentam definições autossuficientes que podem ser avaliadas independentemente do texto. A alternativa correta (A) corresponde à definição padrão de Geografia Econômica, dispensando o texto-base para a resolução.",
398,True,True,True,True,"O texto-base descreve detalhadamente as opções e dilemas do coletivo artístico, fornecendo os elementos concretos (recombinação, repetição, ironia, ambiguidade) que permitem identificar a alternativa alinhada à Pop Art. Sem ele, o enunciado seria genérico e as alternativas perderiam contexto para distinção.",
400,True,True,True,True,"O texto-base estabelece o contexto físico (cilindro de revolução, restrição de volume, relação entre custo e área lateral, e entre ocupação e área da base), que é essencial para interpretar e avaliar a veracidade de cada afirmação no enunciado e distinguir as alternativas.",
404,True,True,True,True,"O texto-base define os critérios curatoriais específicos (fotorrealismo, superfície contínua, exclusão de colagem/instalação, contraste com gestualidade abstrata) que são essenciais tanto para compreender o comando quanto para distinguir a alternativa correta das demais.",
405,True,True,True,True,"O texto-base estabelece a situação geométrica específica (reta r e ponto P externo) que fundamenta tanto o comando quanto as alternativas, sendo indispensável para contextualizar a relação entre os elementos e avaliar a validade das afirmações.",
406,True,True,True,True,"O texto-base fornece o contexto clínico essencial (queimadura, características da cicatriz, limitações funcionais) que permite ao candidato compreender a situação e avaliar qual abordagem de avaliação é prioritária. Sem ele, o comando ficaria genérico e as alternativas não poderiam ser adequadamente contrastadas.",
407,False,False,False,False,"A questão avalia conhecimento sobre as características gerais da Pop Art e da obra de Richard Hamilton, sendo possível respondê-la com base em conhecimento prévio, sem necessidade do texto-base.",
408,True,True,True,True,"O texto-base apresenta o problema concreto da turma de EJA (diversidade de necessidades versus currículo homogêneo), que fundamenta tanto o enunciado quanto a distinção entre as alternativas, especialmente a correta (C), que responde diretamente à situação descrita.",
410,True,True,True,True,"O comando faz referência explícita ao 'projeto descrito' no texto-base, e as alternativas apresentam propostas metodológicas que só podem ser avaliadas no contexto desse projeto. Sem o texto-base, não há referência ao que se pretende integrar (ciência e sustentabilidade) nem aos registros e objetivos mencionados nas alternativas.",
411,False,False,False,False,"As asserções I e II são afirmações gerais sobre fases lunares, eclipses e métodos de ensino que podem ser avaliadas com conhecimento científico e pedagógico, sem necessidade de informações específicas do texto-base. O gabarito (C) decorre da falsidade da asserção II, que é um fato astronômico independente do contexto descrito.",
412,True,False,False,False,"O comando faz referência ao 'contexto apresentado' no texto-base, mas as alternativas são definições autossuficientes de áreas da linguística, permitindo que a questão seja respondida sem o texto-base.",
414,True,True,False,True,"O texto-base é necessário para contextualizar a função r(t) como taxa de variação do combustível e definir o intervalo de interesse (t = 20 a 140 min), sendo essencial tanto para o enunciado quanto para a interpretação física correta das alternativas. Contudo, a alternativa correta (A) expressa um conceito matemático geral que poderia ser identificado independentemente do contexto específico.",
418,True,True,True,True,"O texto-base apresenta a afirmação da estudante que serve de objeto de avaliação para o comando e para as alternativas. Sem ele, não há referência ao conteúdo que precisa ser analisado semanticamente, tornando o enunciado e as opções sem contexto e incompreensíveis.",
420,True,False,False,False,"O comando (asserções I e II) reproduz e condensa as ideias centrais do texto-base, tornando-o dispensável para a resolução. As alternativas são genéricas (avaliação lógica de proposições) e o gabarito decorre da análise interna das asserções, sem necessidade de consulta ao texto-base.",
427,True,True,True,True,"O texto-base descreve as características específicas da turma de EJA (trabalhadores, migrantes, timidez, gírias locais, etc.), que são essenciais para que o candidato avalie qual alternativa de planejamento se relaciona adequadamente a esses elementos. Sem o contexto fornecido, não seria possível distinguir a pertinência das alternativas nem justificar o gabarito.",
429,True,True,True,True,"O texto-base estabelece o contexto da EJA, a variedade de materiais disponíveis e o princípio pedagógico de contextualização, que são essenciais para avaliar e distinguir as alternativas e justificar a escolha da melhor decisão pedagógica.",
432,False,False,False,False,"A questão trata de conhecimento clássico de química orgânica sobre o efeito indutivo de halogênios na acidez de ácidos carboxílicos, que pode ser respondido com base em conhecimento prévio, sem necessidade do texto-base.",
438,False,False,False,False,O enunciado e as alternativas tratam de condutas genéricas da Geografia Econômica que não exigem informações específicas do texto-base; a alternativa correta (A) reflete princípios gerais da disciplina que podem ser identificados sem o contexto narrativo.,
439,True,True,True,True,"O enunciado e as alternativas fazem referência direta ao contexto, desafios e opções estratégicas descritos no texto-base, sendo impossível avaliar a pertinência das afirmações sem as informações ali contidas.",
440,True,True,True,True,"O comando e as alternativas fazem referência direta ao contexto do anúncio e à expressão 'sabor de casa', cujas nuances semânticas e afetivas só são apresentadas no texto-base. Sem ele, não seria possível distinguir adequadamente as opções ou identificar a resposta correta.",
442,True,True,True,True,"O texto-base contextualiza o público (EJA com trajetórias diversas), os interesses dos estudantes e a intenção da professora de valorizar vivências sem reduzir ao entretenimento, elementos essenciais para justificar a escolha da alternativa A e avaliar a inadequação das demais.",
444,True,True,True,True,"O texto-base fornece o contexto essencial sobre internet art, autoria coletiva/anônima e as tensões institucionais que fundamentam todas as afirmações do enunciado e a distinção entre as alternativas. Sem ele, as assertivas perderiam referência e coerência.",
446,True,True,True,True,"O texto-base fornece o contexto histórico e as restrições estruturais (fórmula C6H6, valência dos átomos, estrutura cíclica com seis carbonos) que fundamentam o enunciado e permitem distinguir a alternativa correta das demais.",
448,True,True,True,True,"O texto-base fornece o contexto experimental (observações sobre base volumosa em baixa temperatura e base forte com aquecimento) que fundamenta a avaliação da estratégia descrita no comando e distingue as alternativas entre si. Sem ele, não há base para justificar por que a alternativa A é a mais adequada.",
454,True,True,True,True,"O texto-base fornece o contexto clínico essencial (sepse, disfunção orgânica, paciente crítico) que fundamenta a avaliação das condutas descritas nas afirmações I-IV; sem ele, não seria possível julgar a adequação das ações nem distinguir corretamente as alternativas.",
457,False,False,False,False,"O enunciado e as alternativas tratam de definições gerais de Semântica e de outros ramos da linguística, podendo ser respondidos com conhecimento prévio, sem necessidade do texto-base.",
463,True,True,True,True,"O texto-base apresenta o contexto pedagógico e as intenções da professora, que são essenciais para avaliar quais afirmações estão alinhadas com a proposta de ensino descrita. Sem ele, não seria possível distinguir quais práticas são coerentes com o objetivo de promover situações reais de uso da linguagem.",
464,True,False,False,False,"O comando retoma e reformula diretamente as ideias do texto-base (distinção entre grupo adjetival posposto e grupo adverbial independente), sendo necessário para compreender o contexto; porém as alternativas e o gabarito são estruturas lógicas genéricas que podem ser avaliadas apenas com base no enunciado reformulado, sem referência ao texto-base.",
467,True,True,False,True,"O texto-base é necessário porque descreve a região D e o contexto de integração dupla, permitindo ao aluno compreender as diferentes formas de parametrizar a região mencionadas no enunciado e nas alternativas. O gabarito, porém, depende apenas da análise lógica das afirmações, não do texto em si.",
470,False,False,False,False,"O enunciado e as alternativas tratam de conhecimento gramatical básico sobre tempos verbais em inglês, que pode ser respondido sem referência ao texto-base, que apenas exemplifica usos.",
478,False,False,False,False,"As asserções I e II são autocontidas e formuladas em termos gerais sobre arte conceitual/readymade, podendo ser avaliadas sem o texto-base; as alternativas são estruturais (relação lógica entre proposições) e o gabarito decorre da análise interna das asserções.",
483,True,False,False,False,"O comando utiliza diretamente a informação da altura (12 cm) que também está no texto-base, mas a questão poderia ser respondida sem o texto-base se o enunciado incluísse todas as informações necessárias (o que praticamente já faz). As alternativas e o gabarito dependem apenas da aplicação da fórmula do volume, que usa os dados fornecidos no próprio comando.",
485,False,False,False,False,"A questão avalia conhecimento gramatical básico sobre a função de sintagmas preposicionais em inglês, que pode ser respondida com base em conhecimento linguístico geral, sem necessidade das informações do texto-base.",
489,False,False,False,False,"O enunciado e as alternativas tratam de princípios gerais amplamente conhecidos sobre a EJA, que podem ser respondidos com conhecimento prévio do tema, sem necessidade de informações específicas do texto-base.",
493,True,True,True,True,"O texto-base fornece o contexto essencial sobre o grau de certeza relativo a cada voluntário, que é necessário para selecionar os modal verbs apropriados nas alternativas. Sem esse contexto, não seria possível distinguir qual opção reflete corretamente as diferentes probabilidades descritas.",
500,True,True,True,True,"O texto-base descreve o problema específico da empresa (concentração bancária, juros pós-fixados, necessidade de flexibilidade), que fundamenta tanto o comando quanto a distinção entre as alternativas, sendo essencial para identificar a opção B como a mais adequada.",
503,True,False,False,False,"O comando faz referência à situação descrita no texto-base ('essa situação'), mas as alternativas e o gabarito tratam de definições gerais de Semântica que independem do texto. Assim, a questão poderia ser respondida sem o texto-base, pois as opções permitem identificar a resposta correta por conhecimento conceitual.",
505,False,False,False,False,"O enunciado e as alternativas tratam de conhecimento matemático padrão sobre mudança de variáveis em integrais triplas, sendo independentes do texto-base, que apenas contextualiza genericamente o tema.",
507,True,True,True,True,"O texto-base descreve a composição heterogênea da turma, os saberes prévios e as desigualdades identificadas, elementos essenciais para que o enunciado e as alternativas façam sentido e possam ser avaliadas adequadamente. Sem ele, não seria possível identificar a alternativa coerente com o contexto da EJA.",
508,True,False,False,False,"O comando referencia diretamente a situação da turma descrita no texto-base, mas as alternativas apresentam práticas pedagógicas genéricas que podem ser avaliadas independentemente. O gabarito (A) é a resposta pedagogicamente adequada mesmo sem o texto-base.",
510,True,False,False,False,"O comando faz referência ao contexto descrito no texto-base (decisão sobre custo de capital e estrutura de capital), mas as afirmativas são autocontidas e tratam de conceitos financeiros que podem ser avaliados independentemente do texto. O gabarito e as alternativas também não dependem de informações específicas do texto-base.",
512,True,False,False,False,"O comando faz referência ao 'contexto' do texto-base para situar a pintura Color Field, mas as alternativas são suficientemente distintas entre si e a correta (A) pode ser identificada com conhecimento prévio, sem depender do texto. Assim, o texto-base é dispensável para responder à questão.",
516,True,True,True,True,"O texto-base fornece os limites do sólido (cilindro de raio 2, z de 0 a 3) e a função densidade (x²+y²), que em coordenadas cilíndricas se torna r² — informações essenciais para montar a integral correta e distinguir entre as alternativas.",
519,False,False,False,False,"O enunciado e as alternativas tratam de definições gerais sobre o objeto da Geografia Econômica, que podem ser respondidas com conhecimento prévio do tema, sem necessidade de informações específicas do texto-base.",
522,True,True,True,True,"O enunciado e as alternativas fazem referência direta às características do espaço e à abordagem curatorial descritas no texto-base, sendo impossível distinguir a alternativa correta sem as informações ali contidas.",
523,True,True,True,True,O texto-base fornece as condições geométricas essenciais (retas que não se interceptam e não pertencem ao mesmo plano) que definem a posição relativa entre elas e permitem distinguir a alternativa correta das demais.,
526,False,False,False,False,"O comando e as alternativas tratam de propriedades gramaticais gerais dos modais em inglês (can e must), que são conhecimento linguístico autônomo e não dependem das informações genéricas fornecidas no texto-base.",
528,True,False,False,False,"O comando faz referência ao contexto da Geografia Econômica apresentado no texto-base, mas as alternativas são suficientemente distintas entre si, e a alternativa correta (A) é uma definição autoevidente do campo, dispensando o texto-base para a resolução.",
529,True,False,False,True,"O comando faz referência direta à situação descrita no texto-base ('Essa organização...'), exigindo que o candidato identifique a prática pedagógica ali descrita. As alternativas, porém, são genéricas e podem ser avaliadas isoladamente; a correta (C) corresponde a um princípio conhecido da EJA independentemente do texto.",
532,True,True,True,True,"O texto-base contextualiza o cenário (investimento, custo de capital de 14%, fluxos de caixa) e descreve os três métodos em discussão, sendo essencial para que o comando e as alternativas façam sentido e possam ser corretamente distinguidas.",
