question_id,question_type,discipline,taxonomy_level,correct_option,n_fe,n_ap,n_apl,n_melhorias,n_subjetivos,score_refino,elegivel_refino,decisao,categoria,o_que_melhorar,observacoes_subjetivas
276,Afirmação Incompleta,ensino e aprendizagem das ciencias naturais,Aplicar,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
279,Afirmação Incompleta,arte contemporanea,Avaliar,C,1,0,0,1,1,1.1,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[FE] tornar o texto-base necessário ou removê-lo,Opiniao Subjetividade
281,Múltipla Escolha Simples,geografia economica,Avaliar,C,1,0,0,1,3,0.2999999999999998,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[FE] explicitar o comando do enunciado,Opiniao Subjetividade | Convergencia Pistas | Termos Absolutos Generalizacoes
288,Afirmação Incompleta,calculo diferencial e integral iii,Avaliar,A,3,0,1,4,1,5.1,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] encurtar o gabarito (mais longo que os distratores) | [FE] eliminar pista: palavra do enunciado só no gabarito | [FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),Termos Absolutos Generalizacoes
289,Asserção-Razão,geometria espacial,Avaliar,A,1,0,1,2,0,2.5,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
290,Afirmação Incompleta,arte contemporanea,Analisar,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
293,Múltipla Escolha Simples,arte contemporanea,Analisar,A,0,1,1,2,0,2.3,True,"REFINAR (elegível, fora do top 100)",REFINAR,[AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Lembrar vs declarado Analisar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
295,Afirmação Incompleta,fisioterapia dermatofuncional,Avaliar,A,1,0,1,2,1,2.1,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] encurtar o gabarito (mais longo que os distratores) | [APL] reposicionar o gabarito (viés de letra no conjunto),Convergencia Pistas
300,Múltipla Escolha Simples,morfossintaxe da lingua inglesa,Avaliar,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
301,Múltipla Escolha Complexa,responsabilidade social e ambiental,Analisar,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
311,Múltipla Escolha Simples,morfossintaxe da lingua inglesa,Avaliar,C,2,0,0,2,2,2.2,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] suavizar termos absolutos nos distratores | [FE] explicitar o comando do enunciado,Opiniao Subjetividade | Termos Absolutos Generalizacoes
312,Afirmação Incompleta,semantica,Avaliar,A,1,0,1,2,0,2.5,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] remover lacuna (__) do enunciado | [APL] reposicionar o gabarito (viés de letra no conjunto),
321,Múltipla Escolha Complexa,arte contemporanea,Avaliar,A,0,0,1,1,1,0.6,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),Opiniao Subjetividade
322,Afirmação Incompleta,educacao de jovens e adultos,Analisar,A,1,1,1,3,0,3.8,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] tornar o texto-base necessário ou removê-lo | [AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Avaliar vs declarado Analisar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
327,Afirmação Incompleta,morfossintaxe da lingua inglesa,Avaliar,A,2,1,1,4,0,5.3,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] remover lacuna (__) do enunciado | [FE] conectar as alternativas ao conteúdo do item | [AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Analisar vs declarado Avaliar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
330,Afirmação Incompleta,estruturas algebricas,Avaliar,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
331,Múltipla Escolha Simples,quimica organica,Aplicar,A,1,1,1,3,0,3.8,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] eliminar pista: palavra do enunciado só no gabarito | [AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Lembrar vs declarado Aplicar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
334,Múltipla Escolha Simples,fisioterapia dermatofuncional,Aplicar,A,1,1,1,3,0,3.8,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] eliminar pista: palavra do enunciado só no gabarito | [AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Lembrar vs declarado Aplicar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
343,Múltipla Escolha Simples,geografia economica,Avaliar,B,2,0,0,2,0,3.0,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] suavizar termos absolutos nos distratores | [FE] explicitar o comando do enunciado,
353,Asserção-Razão,geometria espacial,Avaliar,C,1,0,0,1,0,1.5,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[FE] tornar o texto-base necessário ou removê-lo,
356,Múltipla Escolha Simples,semantica,Avaliar,C,4,0,0,4,1,5.6,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] suavizar termos absolutos nos distratores | [FE] eliminar pista: palavra do enunciado só no gabarito | [FE] explicitar o comando do enunciado | [FE] tornar o texto-base necessário ou removê-lo,Termos Absolutos Generalizacoes
360,Múltipla Escolha Simples,microbiologia e imunologia,Analisar,A,1,1,1,3,1,3.4,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] encurtar o gabarito (mais longo que os distratores) | [AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Lembrar vs declarado Analisar) | [APL] reposicionar o gabarito (viés de letra no conjunto),Opiniao Subjetividade
362,Afirmação Incompleta,geometria espacial,Avaliar,A,2,0,1,3,1,3.6,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] homogeneizar a extensão das alternativas (paralelismo) | [FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),Paralelismo
364,Múltipla Escolha Simples,geometria espacial,Avaliar,A,3,0,1,4,1,5.1,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] alongar o gabarito (mais curto que os distratores) | [FE] explicitar o comando do enunciado | [FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),Termos Absolutos Generalizacoes
368,Afirmação Incompleta,metodologias do ensino de linguas estrangeiras,Avaliar,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
369,Afirmação Incompleta,geografia economica,Avaliar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
372,Afirmação Incompleta,semantica,Avaliar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
374,Múltipla Escolha Simples,geografia economica,Avaliar,A,3,0,1,4,1,5.1,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] eliminar pista: palavra do enunciado só no gabarito | [FE] explicitar o comando do enunciado | [FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),Convergencia Pistas
387,Afirmação Incompleta,arte contemporanea,Avaliar,A,0,1,1,2,0,2.3,True,"REFINAR (elegível, fora do top 100)",REFINAR,[AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Analisar vs declarado Avaliar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
392,Afirmação Incompleta,geografia economica,Avaliar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
398,Múltipla Escolha Simples,arte contemporanea,Analisar,A,0,1,1,2,0,2.3,True,"REFINAR (elegível, fora do top 100)",REFINAR,[AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Lembrar vs declarado Analisar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
400,Múltipla Escolha Complexa,geometria espacial,Avaliar,C,0,0,0,0,1,-0.4,False,"INVESTIGAR (rejeitado, mas sem problema objetivo detectado)",INVESTIGAR,,Termos Absolutos Generalizacoes
404,Múltipla Escolha Simples,arte contemporanea,Aplicar,A,0,1,1,2,0,2.3,True,"REFINAR (elegível, fora do top 100)",REFINAR,[AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Lembrar vs declarado Aplicar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
405,Múltipla Escolha Simples,geometria espacial,Avaliar,A,2,0,1,3,2,3.2,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] suavizar termos absolutos nos distratores | [FE] explicitar o comando do enunciado | [APL] reposicionar o gabarito (viés de letra no conjunto),Opiniao Subjetividade | Termos Absolutos Generalizacoes
406,Afirmação Incompleta,fisioterapia dermatofuncional,Analisar,A,0,0,1,1,1,0.6,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),Termos Absolutos Generalizacoes
407,Afirmação Incompleta,arte contemporanea,Avaliar,C,1,0,0,1,2,0.7,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[FE] tornar o texto-base necessário ou removê-lo,Opiniao Subjetividade | Termos Absolutos Generalizacoes
408,Múltipla Escolha Simples,educacao de jovens e adultos,Avaliar,C,2,0,0,2,2,2.2,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] suavizar termos absolutos nos distratores | [FE] explicitar o comando do enunciado,Opiniao Subjetividade | Termos Absolutos Generalizacoes
410,Afirmação Incompleta,ensino e aprendizagem das ciencias naturais,Analisar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] eliminar pista: palavra do enunciado só no gabarito | [APL] reposicionar o gabarito (viés de letra no conjunto),
411,Asserção-Razão,ensino e aprendizagem das ciencias naturais,Analisar,C,1,0,0,1,1,1.1,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[FE] tornar o texto-base necessário ou removê-lo,Termos Absolutos Generalizacoes
412,Múltipla Escolha Simples,semantica,Avaliar,C,2,0,0,2,2,2.2,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] explicitar o comando do enunciado | [FE] tornar o texto-base necessário ou removê-lo,Opiniao Subjetividade | Termos Absolutos Generalizacoes
414,Afirmação Incompleta,calculo diferencial e integral ii,Aplicar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] eliminar pista: palavra do enunciado só no gabarito | [APL] reposicionar o gabarito (viés de letra no conjunto),
418,Múltipla Escolha Simples,semantica,Avaliar,A,2,0,1,3,1,3.6,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] suavizar termos absolutos nos distratores | [FE] explicitar o comando do enunciado | [APL] reposicionar o gabarito (viés de letra no conjunto),Termos Absolutos Generalizacoes
420,Asserção-Razão,historia da filosofia medieval,Avaliar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
427,Múltipla Escolha Simples,educacao de jovens e adultos,Analisar,A,0,1,1,2,0,2.3,True,"REFINAR (elegível, fora do top 100)",REFINAR,[AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Lembrar vs declarado Analisar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
429,Afirmação Incompleta,educacao de jovens e adultos,Avaliar,A,1,0,1,2,3,1.2999999999999998,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] suavizar termos absolutos nos distratores | [APL] reposicionar o gabarito (viés de letra no conjunto),Opiniao Subjetividade | Convergencia Pistas | Termos Absolutos Generalizacoes
432,Afirmação Incompleta,quimica organica,Analisar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
438,Múltipla Escolha Simples,geografia economica,Avaliar,A,1,1,1,3,0,3.8,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] tornar o texto-base necessário ou removê-lo | [AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Lembrar vs declarado Avaliar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
439,Múltipla Escolha Complexa,responsabilidade social e ambiental,Avaliar,A,0,0,1,1,1,0.6,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),Termos Absolutos Generalizacoes
440,Afirmação Incompleta,semantica,Compreender,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
442,Afirmação Incompleta,educacao de jovens e adultos,Avaliar,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
444,Múltipla Escolha Complexa,arte contemporanea,Avaliar,A,0,0,1,1,2,0.19999999999999996,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),Corretude Unicidade Gabarito | Termos Absolutos Generalizacoes
446,Afirmação Incompleta,quimica organica,Analisar,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
448,Afirmação Incompleta,quimica organica,Aplicar,A,0,1,1,2,0,2.3,True,"REFINAR (elegível, fora do top 100)",REFINAR,[AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Avaliar vs declarado Aplicar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
454,Múltipla Escolha Complexa,microbiologia e imunologia,Avaliar,C,0,0,0,0,1,-0.4,False,"INVESTIGAR (rejeitado, mas sem problema objetivo detectado)",INVESTIGAR,,Termos Absolutos Generalizacoes
457,Afirmação Incompleta,semantica,Avaliar,A,3,0,1,4,1,5.1,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] suavizar termos absolutos nos distratores | [FE] tornar o texto-base necessário ou removê-lo | [FE] conectar as alternativas ao conteúdo do item | [APL] reposicionar o gabarito (viés de letra no conjunto),Termos Absolutos Generalizacoes
463,Múltipla Escolha Complexa,ensino e aprendizagem da lingua portuguesa,Avaliar,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
464,Asserção-Razão,morfossintaxe da lingua inglesa,Avaliar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
467,Múltipla Escolha Complexa,calculo diferencial e integral ii,Aplicar,A,1,1,1,3,4,2.1999999999999997,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] eliminar duplicata do gabarito | [AP] ajustar o formato ao tipo declarado (combinação I-IV duplicada (A e C)) | [APL] reposicionar o gabarito (viés de letra no conjunto),Paralelismo | Corretude Unicidade Gabarito | Convergencia Pistas | Termos Absolutos Generalizacoes
470,Múltipla Escolha Simples,morfossintaxe da lingua inglesa,Avaliar,B,3,0,0,3,1,4.1,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] explicitar o comando do enunciado | [FE] remover lacuna (__) do enunciado | [FE] tornar o texto-base necessário ou removê-lo,Termos Absolutos Generalizacoes
478,Asserção-Razão,arte contemporanea,Analisar,B,1,0,0,1,0,1.5,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[FE] tornar o texto-base necessário ou removê-lo,
483,Múltipla Escolha Simples,geometria espacial,Avaliar,A,2,0,1,3,0,4.0,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] explicitar o comando do enunciado | [FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
485,Afirmação Incompleta,morfossintaxe da lingua inglesa,Avaliar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
489,Afirmação Incompleta,educacao de jovens e adultos,Avaliar,A,3,0,1,4,0,5.5,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] eliminar pista: palavra do enunciado só no gabarito | [FE] tornar o texto-base necessário ou removê-lo | [FE] conectar as alternativas ao conteúdo do item | [APL] reposicionar o gabarito (viés de letra no conjunto),
493,Múltipla Escolha Simples,morfossintaxe da lingua inglesa,Avaliar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] explicitar o comando do enunciado | [APL] reposicionar o gabarito (viés de letra no conjunto),
500,Afirmação Incompleta,analise de investimentos e fontes de financiamento,Analisar,B,2,1,0,3,0,4.3,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] suavizar termos absolutos nos distratores | [FE] eliminar pista: palavra do enunciado só no gabarito | [AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Avaliar vs declarado Analisar),
503,Múltipla Escolha Simples,semantica,Avaliar,C,3,0,0,3,0,4.5,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] suavizar termos absolutos nos distratores | [FE] explicitar o comando do enunciado | [FE] tornar o texto-base necessário ou removê-lo,
505,Afirmação Incompleta,calculo diferencial e integral iii,Avaliar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
507,Afirmação Incompleta,educacao de jovens e adultos,Avaliar,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
508,Afirmação Incompleta,ensino e aprendizagem da lingua portuguesa,Analisar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
510,Múltipla Escolha Complexa,analise de investimentos e fontes de financiamento,Avaliar,A,1,0,1,2,1,2.1,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),Termos Absolutos Generalizacoes
512,Afirmação Incompleta,arte contemporanea,Avaliar,A,2,0,1,3,1,3.6,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] tornar o texto-base necessário ou removê-lo | [FE] conectar as alternativas ao conteúdo do item | [APL] reposicionar o gabarito (viés de letra no conjunto),Paralelismo
516,Múltipla Escolha Simples,calculo diferencial e integral iii,Criar,B,1,0,0,1,0,1.5,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[FE] explicitar o comando do enunciado,
519,Afirmação Incompleta,geografia economica,Avaliar,A,2,1,1,4,1,4.8999999999999995,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] suavizar termos absolutos nos distratores | [FE] tornar o texto-base necessário ou removê-lo | [AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Analisar vs declarado Avaliar) | [APL] reposicionar o gabarito (viés de letra no conjunto),Termos Absolutos Generalizacoes
522,Afirmação Incompleta,arte contemporanea,Analisar,A,1,0,1,2,0,2.5,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] eliminar pista: palavra do enunciado só no gabarito | [APL] reposicionar o gabarito (viés de letra no conjunto),
523,Múltipla Escolha Simples,geometria espacial,Avaliar,E,1,0,0,1,0,1.5,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[FE] explicitar o comando do enunciado,
526,Afirmação Incompleta,morfossintaxe da lingua inglesa,Avaliar,A,2,0,1,3,1,3.6,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] suavizar termos absolutos nos distratores | [FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),Termos Absolutos Generalizacoes
528,Afirmação Incompleta,geografia economica,Avaliar,A,2,0,1,3,4,2.4,True,"REFINAR (elegível, fora do top 100)",REFINAR,[FE] encurtar o gabarito (mais longo que os distratores) | [FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),Paralelismo | Coerencia Conteudo | Convergencia Pistas | Termos Absolutos Generalizacoes
529,Afirmação Incompleta,educacao de jovens e adultos,Avaliar,C,1,0,0,1,0,1.5,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[FE] conectar as alternativas ao conteúdo do item,
532,Múltipla Escolha Simples,analise de investimentos e fontes de financiamento,Aplicar,A,0,1,1,2,0,2.3,True,"REFINAR (elegível, fora do top 100)",REFINAR,[AP] alinhar o verbo do enunciado ao Bloom declarado (detectado Lembrar vs declarado Aplicar) | [APL] reposicionar o gabarito (viés de letra no conjunto),
536,Afirmação Incompleta,arte contemporanea,Avaliar,A,2,0,1,3,0,4.0,True,REFINAR_SELECIONADO,REFINAR_SELECIONADO,[FE] remover lacuna (__) do enunciado | [FE] tornar o texto-base necessário ou removê-lo | [APL] reposicionar o gabarito (viés de letra no conjunto),
537,Múltipla Escolha Complexa,ensino e aprendizagem da lingua portuguesa,Avaliar,A,0,0,1,1,0,1.0,False,INVESTIGAR (diagnóstico insuficiente para guiar o refino),INVESTIGAR,[APL] reposicionar o gabarito (viés de letra no conjunto),
